UA,UANAME,ZCTA5,POPPT,HUPT,AREAPT,AREALANDPT,UAPOP,UAHU,UAAREA,UAAREALAND,ZPOP,ZHU,ZAREA,ZAREALAND,UAPOPPCT,UAHUPCT,UAAREAPCT,UAAREALANDPCT,ZPOPPCT,ZHUPCT,ZAREAPCT,ZAREALANDPCT
00921,"Albany, MN Urban Cluster",56307,2564,1070,4616915,4331253,2564,1070,4616915,4331253,5157,1981,282467559,277767815,100,100,100,100,49.72,54.01,1.63,1.56
00955,"Albany, OR Urbanized Area",97321,21371,8910,29178872,29051615,56997,23542,62362504,62063265,24928,10382,179807416,175265684,37.49,37.85,46.79,46.81,85.73,85.82,16.23,16.58
00955,"Albany, OR Urbanized Area",97322,31231,13030,27060158,26897420,56997,23542,62362504,62063265,34039,14167,163394462,161437631,54.79,55.35,43.39,43.34,91.75,91.97,16.56,16.66
00955,"Albany, OR Urbanized Area",97352,3100,1120,1967231,1957987,56997,23542,62362504,62063265,5604,2112,115001353,113077034,5.44,4.76,3.15,3.15,55.32,53.03,1.71,1.73
00955,"Albany, OR Urbanized Area",97389,1295,482,4156243,4156243,56997,23542,62362504,62063265,1676,643,92344749,92344749,2.27,2.05,6.66,6.7,77.27,74.96,4.5,4.5
00970,"Albany--Schenectady, NY Urbanized Area",12008,497,195,2605825,2153229,594962,266370,782223619,765942841,497,195,2605825,2153229,.08,.07,.33,.28,100,100,100,100
00970,"Albany--Schenectady, NY Urbanized Area",12009,3258,1447,14890583,14817647,594962,266370,782223619,765942841,7164,3076,137410561,135241924,.55,.54,1.9,1.93,45.48,47.04,10.84,10.96
00970,"Albany--Schenectady, NY Urbanized Area",12018,3055,1411,16009105,14303451,594962,266370,782223619,765942841,7930,3378,118579201,115351117,.51,.53,2.05,1.87,38.52,41.77,13.5,12.4
00970,"Albany--Schenectady, NY Urbanized Area",12019,10799,4382,19966881,19935635,594962,266370,782223619,765942841,14740,5944,77682814,76405457,1.82,1.65,2.55,2.6,73.26,73.72,25.7,26.09
00970,"Albany--Schenectady, NY Urbanized Area",12027,2760,1119,7535195,7487820,594962,266370,782223619,765942841,3882,1527,18633244,18575312,.46,.42,.96,.98,71.1,73.28,40.44,40.31
00970,"Albany--Schenectady, NY Urbanized Area",12033,5047,2103,17888416,17821000,594962,266370,782223619,765942841,7851,3283,71711808,69887469,.85,.79,2.29,2.33,64.28,64.06,24.94,25.5
00970,"Albany--Schenectady, NY Urbanized Area",12047,19294,9546,19742542,18667693,594962,266370,782223619,765942841,19664,9738,26571649,22870488,3.24,3.58,2.52,2.44,98.12,98.03,74.3,81.62
00970,"Albany--Schenectady, NY Urbanized Area",12054,16211,6855,20349757,20349757,594962,266370,782223619,765942841,16918,7144,40085923,40007380,2.72,2.57,2.6,2.66,95.82,95.95,50.77,50.87
00970,"Albany--Schenectady, NY Urbanized Area",12056,281,115,1028549,1026255,594962,266370,782223619,765942841,2310,955,47897278,46631324,.05,.04,.13,.13,12.16,12.04,2.15,2.2
00970,"Albany--Schenectady, NY Urbanized Area",12061,6533,2844,8574527,8556620,594962,266370,782223619,765942841,9050,3827,52426031,52133318,1.1,1.07,1.1,1.12,72.19,74.31,16.36,16.41
00970,"Albany--Schenectady, NY Urbanized Area",12063,185,66,709085,709085,594962,266370,782223619,765942841,444,176,3701083,3690581,.03,.02,.09,.09,41.67,37.5,19.16,19.21
00970,"Albany--Schenectady, NY Urbanized Area",12065,39861,17253,67026676,66784959,594962,266370,782223619,765942841,41776,18030,92954957,90379400,6.7,6.48,8.57,8.72,95.42,95.69,72.11,73.89
00970,"Albany--Schenectady, NY Urbanized Area",12077,4642,1830,10559950,10506071,594962,266370,782223619,765942841,6246,2450,27147541,26121600,.78,.69,1.35,1.37,74.32,74.69,38.9,40.22
00970,"Albany--Schenectady, NY Urbanized Area",12084,3874,2046,5081693,5064361,594962,266370,782223619,765942841,4271,2205,9388858,9346116,.65,.77,.65,.66,90.7,92.79,54.12,54.19
00970,"Albany--Schenectady, NY Urbanized Area",12085,479,203,454725,454725,594962,266370,782223619,765942841,479,203,454725,454725,.08,.08,.06,.06,100,100,100,100
00970,"Albany--Schenectady, NY Urbanized Area",12110,21908,7973,38056859,38003378,594962,266370,782223619,765942841,21908,7973,39199839,38035451,3.68,2.99,4.87,4.96,100,100,97.08,99.92
00970,"Albany--Schenectady, NY Urbanized Area",12118,9200,4312,11813825,11763814,594962,266370,782223619,765942841,13897,6296,85388608,81780324,1.55,1.62,1.51,1.54,66.2,68.49,13.84,14.38
