"counties","STATENAME","year","09A","09B","09C","100","11A","11B","11C","11D","120","13A","13B","13C","200","210","220","23A","23B","23C","23D","23E","23F","23G","23H","240","250","26A","26B","26C","26D","26E","26F","26G","26H","270","280","290","30A","35A","35B","360","36A","36B","370","39A","39B","39C","39D","40A","40B","40C","49A","49B","49C","510","520","521","526","61A","61B","620","64A","64B","720","service.counties","agencies","assault","homicide","sexoffense","robbery","violent","fips"
"COVINGTON","ALABAMA",2019,1,0,0,2.66666666666667,5.66666666666667,1.66666666666667,0.333333333333333,1,5.33333333333333,35.3333333333333,308.333333333333,50,2,0.333333333333333,63,11.6666666666667,0,53.3333333333333,42.3333333333333,0,28,9.66666666666667,181.666666666667,31,15.3333333333333,14,30.6666666666667,1.33333333333333,0.333333333333333,0.333333333333333,11.6666666666667,0,0,0,5.66666666666667,120.666666666667,0,116.333333333333,96,0,0,3.66666666666667,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0.333333333333333,0,2.33333333333333,5.33333333333333,5.33333333333333,393.666666666667,1,8.66666666666667,5.33333333333333,408.666666666667,"01039"
"CRENSHAW","ALABAMA",2021,1,0,0,1,3,2.5,0,0,1.5,18.5,79.5,20.5,2,0,24,0.5,0,5,20.5,0,14,4,70.5,21,6,5,10,1,0.5,0,9,0,0,0.5,7.5,41,0,27.5,15.5,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,3,118.5,1,5.5,1.5,126.5,"01041"
"CRENSHAW","ALABAMA",2020,1,0,0,1,3,2.5,0,0,1.5,18.5,79.5,20.5,2,0,24,0.5,0,5,20.5,0,14,4,70.5,21,6,5,10,1,0.5,0,9,0,0,0.5,7.5,41,0,27.5,15.5,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,3,118.5,1,5.5,1.5,126.5,"01041"
"CRENSHAW","ALABAMA",2019,1,0,0,1,3,2.5,0,0,1.5,18.5,79.5,20.5,2,0,24,0.5,0,5,20.5,0,14,4,70.5,21,6,5,10,1,0.5,0,9,0,0,0.5,7.5,41,0,27.5,15.5,0,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,3,118.5,1,5.5,1.5,126.5,"01041"
"CULLMAN","ALABAMA",2023,1,0,0,3.5,23,4,0,8,10,120.5,741.5,196.5,4,4.5,355.5,7.5,1,264.5,110.5,4.5,179.5,81,641,235.5,125.5,50.5,96.5,21.5,0,12,169,1.5,0,3.5,65.5,422.5,0,845,835,0,1.5,3.5,21,0,0,0,0,0,0,0,0,0,0,0,70.5,0,0,0,0,0,1,0,11,9,4,1058.5,1,35,10,1104.5,"01043"
"CULLMAN","ALABAMA",2022,1,0,0,3.5,23,4,0,8,10,120.5,741.5,196.5,4,4.5,355.5,7.5,1,264.5,110.5,4.5,179.5,81,641,235.5,125.5,50.5,96.5,21.5,0,12,169,1.5,0,3.5,65.5,422.5,0,845,835,0,1.5,3.5,21,0,0,0,0,0,0,0,0,0,0,0,70.5,0,0,0,0,0,1,0,11,9,4,1058.5,1,35,10,1104.5,"01043"
"CULLMAN","ALABAMA",2020,1,0,0,3.5,23,4,0,8,10,120.5,741.5,196.5,4,4.5,355.5,7.5,1,264.5,110.5,4.5,179.5,81,641,235.5,125.5,50.5,96.5,21.5,0,12,169,1.5,0,3.5,65.5,422.5,0,845,835,0,1.5,3.5,21,0,0,0,0,0,0,0,0,0,0,0,70.5,0,0,0,0,0,1,0,11,9,4,1058.5,1,35,10,1104.5,"01043"
"CULLMAN","ALABAMA",2019,1,0,0,3.5,23,4,0,8,10,120.5,741.5,196.5,4,4.5,355.5,7.5,1,264.5,110.5,4.5,179.5,81,641,235.5,125.5,50.5,96.5,21.5,0,12,169,1.5,0,3.5,65.5,422.5,0,845,835,0,1.5,3.5,21,0,0,0,0,0,0,0,0,0,0,0,70.5,0,0,0,0,0,1,0,11,9,4,1058.5,1,35,10,1104.5,"01043"
"DALE","ALABAMA",2020,13.3333333333333,0,0.333333333333333,9.16666666666667,37.3333333333333,16.8333333333333,8,18.1666666666667,42.5,524.666666666667,1743.66666666667,522.666666666667,23.3333333333333,10.1666666666667,493.833333333333,75.8333333333333,1,632.833333333333,289.333333333333,2.66666666666667,290,104.166666666667,1088.5,223.166666666667,159,167.333333333333,191.666666666667,43.1666666666667,1.33333333333333,21.6666666666667,273.333333333333,2,0,7,95.1666666666667,975.833333333333,0,1556.83333333333,768.333333333333,0,2,9.83333333333333,33.5,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0.333333333333333,157.5,0,0,0,0,0,6.33333333333333,0,23.8333333333333,22,9,2791,13.6666666666667,80.3333333333333,42.5,2927.5,"01045"
"DALE","ALABAMA",2019,13.3333333333333,0,0.333333333333333,9.16666666666667,37.3333333333333,16.8333333333333,8,18.1666666666667,42.5,524.666666666667,1743.66666666667,522.666666666667,23.3333333333333,10.1666666666667,493.833333333333,75.8333333333333,1,632.833333333333,289.333333333333,2.66666666666667,290,104.166666666667,1088.5,223.166666666667,159,167.333333333333,191.666666666667,43.1666666666667,1.33333333333333,21.6666666666667,273.333333333333,2,0,7,95.1666666666667,975.833333333333,0,1556.83333333333,768.333333333333,0,2,9.83333333333333,33.5,0,0,0,0,0.333333333333333,0.666666666666667,0,0,0,0,0.333333333333333,157.5,0,0,0,0,0,6.33333333333333,0,23.8333333333333,22,9,2791,13.6666666666667,80.3333333333333,42.5,2927.5,"01045"
"DALLAS","ALABAMA",2021,9,0,0,1.5,7.5,3.5,1,1.5,16,154,438,157.5,13.5,1.5,162.5,1.5,0,50,44.5,0.5,19.5,17,194.5,64,11.5,25.5,18.5,3,0,4,18,0,0,0,18,246,0,77,33,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,8,2,2,749.5,9,13.5,16,788,"01047"
"DALLAS","ALABAMA",2020,9,0,0,1.5,7.5,3.5,1,1.5,16,154,438,157.5,13.5,1.5,162.5,1.5,0,50,44.5,0.5,19.5,17,194.5,64,11.5,25.5,18.5,3,0,4,18,0,0,0,18,246,0,77,33,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,8,2,2,749.5,9,13.5,16,788,"01047"
"DALLAS","ALABAMA",2019,9,0,0,1.5,7.5,3.5,1,1.5,16,154,438,157.5,13.5,1.5,162.5,1.5,0,50,44.5,0.5,19.5,17,194.5,64,11.5,25.5,18.5,3,0,4,18,0,0,0,18,246,0,77,33,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,8,2,2,749.5,9,13.5,16,788,"01047"
"DEKALB","ALABAMA",2021,1.5,0,0,0.5,9,0.5,2,5,3.5,40.5,409.5,71,5.5,2,100,48,0,82.5,51,0.5,24,7.5,158,68.5,39.5,24,40.5,3,1,5.5,18,0.5,0,3.5,5,170.5,0,266,270,0,0,2,6.5,0.5,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,2.5,18.5,11.5,521,1.5,16.5,3.5,542.5,"01049"
