LIC_REGN,LIC_DIST,LIC_CNTY,LIC_TYPE,LIC_XPRDTE,LIC_SEQN,LICENSE_NAME,BUSINESS_NAME,PREMISE_STREET,PREMISE_CITY,PREMISE_STATE,PREMISE_ZIP_CODE,MAIL_STREET,MAIL_CITY,MAIL_STATE,MAIL_ZIP_CODE,VOICE_PHONE
6,04,015,01,4L,09519,EASTHAMPTON FISH & GAME ASSOC INC,E F & G,92 COLLEGE HWY RT 10,SOUTHAMPTON,MA,010730000,POB 438,SOUTHAMPTON,MA,010730000,4135279340
6,04,013,01,3D,13322,"GREENE, RONALD T",GREENE KRAFT,10 INDUSTRIAL ROAD,SOUTHWICK,MA,01077,P O BOX 262,SOUTHWICK,MA,01077,4135692002
6,04,013,07,3L,12247,WHALLEY PRECISION INC,L.W. SEECAMP CO,28 HUDSON DRIVE,SOUTHWICK,MA,01077,28 HUDSON DRIVE,SOUTHWICK,MA,01077,4135694600
6,04,013,07,3B,02759,NITOR CORP,,5 WHALLEY WAY,SOUTHWICK,MA,01077,5 WHALLEY WAY,SOUTHWICK,MA,01077,4139980510
6,04,013,07,4J,03426,A J PRECISION INC,,13C INDUSTRIAL RD,SOUTHWICK,MA,01077,13C INDUSTRIAL RD,SOUTHWICK,MA,01077,4135689099
6,04,013,01,3C,10234,"JOHNSON, ALLEN R",,41 VINING HILL RD,SOUTHWICK,MA,010770000,41 VINING HILL RD,SOUTHWICK,MA,010770000,4135696593
6,04,013,01,3E,10362,"BAKER, ROBERT B",BAKER GUNS,43 WILL PALMER RD,SOUTHWICK,MA,010770000,43 WILL PALMER RD,SOUTHWICK,MA,010770000,4135696065
6,04,013,07,4D,01887,HALPERN TITANIUM INC,,4 SPRINGFIELD ST,THREE RIVERS,MA,01080,P O BOX 214,THREE RIVERS,MA,01080,4132838627
6,04,013,01,2J,11652,"BORKOWSKI, MICHAEL F",MICHAEL BORKOWSKI SPORTING GOODS,51A GLENN STREET,THREE RIVERS,MA,01080,51A GLENN STREET,THREE RIVERS,MA,01080,4132896088
6,04,027,01,2E,04083,"FOUNTAIN, CLIFFORD G",,947 MAIN ST,WARREN,MA,010830629,947 MAIN ST,WARREN,MA,010830629,4134365516
6,04,013,07,3K,08795,WESTFIELD ELECTROPLATING CO INC,,68 N ELM ST,WESTFIELD,MA,01085,PO BOX 298,WESTFIELD,MA,010860000,4135683716
6,04,013,07,2F,08476,PARAGON MFG INC,,61 UNION ST,WESTFIELD,MA,01085,61 UNION ST,WESTFIELD,MA,01085,4135627202
6,04,013,01,2M,13166,CAMFOUR INC,,65 WESTFIELD INDUSTRIAL PARK RD,WESTFIELD,MA,01085,65 WESTFIELD INDUSTRIAL PARK RD,WESTFIELD,MA,01085,4135642300
6,04,013,01,3D,04607,ADVANCE MFG  CO INC,,8 TURNPIKE INDUSTRIAL ROAD,WESTFIELD,MA,01085,P O BOX 726,WESTFIELD,MA,01086,4135682411
6,04,013,01,3F,14428,"PATTON, MICHAEL",PATTON FIREARMS,24 OLD HOLYOKE RD,WESTFIELD,MA,01085,24 OLD HOLYOKE RD,WESTFIELD,MA,01085,4133135642
6,04,013,01,2E,07885,"LUCAS, JOSEPH G JR",RANGE & FIELD GUN SHOP,15 BARTLETT ST,WESTFIELD,MA,010850000,15 BARTLETT ST,WESTFIELD,MA,010850000,4135629846
6,04,013,07,2G,33152,"SAVAGE ARMS, INC",SAVAGE ARMS INC,100 SPRINGDALE RD,WESTFIELD,MA,010850000,100 SPRINGDALE RD,WESTFIELD,MA,010850000,4135687001
6,04,013,08,2G,33153,"SAVAGE ARMS, INC",,100 SPRINGDALE RD,WESTFIELD,MA,010850000,100 SPRINGDALE RD,WESTFIELD,MA,010850000,4135687001
6,04,013,07,4A,09206,"KAMYK, STEVEN G",KAMYK ENGRAVING,9 GRANDVIEW DR,WESTFIELD,MA,010851810,9 GRANDVIEW DR,WESTFIELD,MA,010851810,4135680457
6,04,013,01,4F,10914,B G SPORTING INC,,1460 RUSSELL RD,WESTFIELD,MA,010852123,1460 RUSSELL RD,WESTFIELD,MA,010852123,4135687569
6,04,013,07,4D,12424,DIAMONDHEAD USA,,622 UNION STREET,WEST SPRINGFIELD,MA,01089,622 UNION STREET,WEST SPRINGFIELD,MA,01089,4137396970
6,04,013,08,4D,12423,GUN VALLEY ARMS LLC,,622 UNION STREET,WEST SPRINGFIELD,MA,01089,622 UNION STREET,WEST SPRINGFIELD,MA,01089,4137396970
6,04,013,07,4D,12422,GUN VALLEY ARMS LLC,,622 UNION STREET,WEST SPRINGFIELD,MA,01089,622 UNION STREET,WEST SPRINGFIELD,MA,01089,4137396970
6,04,013,07,1L,13900,TROY INDUSTRIES INC,TROY,151 CAPITAL DR,WEST SPRINGFIELD,MA,01089,151 CAPITAL DR,WEST SPRINGFIELD,MA,01089,4137884288
6,04,013,01,4F,13836,HOT BRASS INC,,1050 MAIN ST SUITE B,WEST SPRINGFIELD,MA,01089,1050 MAIN ST SUITE B,WEST SPRINGFIELD,MA,01089,4137317666
6,04,013,01,3M,05314,GUNS INC,,1050 MAIN STREET,WEST SPRINGFIELD,MA,01089,1050 MAIN STREET,WEST SPRINGFIELD,MA,01089,4137317666
6,04,013,07,4E,13729,DELCO INDUSTRIES INC,,59 KELSO AVE,WEST SPRINGFIELD,MA,01089,59 KELSO AVE,WEST SPRINGFIELD,MA,01089,4137396970
6,04,013,10,3C,11945,CYALUME TECHNOLOGIES INC,CYALUME TECHNOLOGIES,96 WINDSOR ST,WEST SPRINGFIELD,MA,01089,96 WINDSOR ST,WEST SPRINGFIELD,MA,01089,4138582500
6,04,013,01,3F,33600,"VEILLEUX, MICHAEL L",GUNS & GUN PARTS,983 WESTFIELD ST,WEST SPRINGFIELD,MA,010890000,983 WESTFIELD ST,WEST SPRINGFIELD,MA,010890000,4137329938
6,04,013,08,2H,04100,TROY INDUSTRIES INC,TROY,151 CAPITAL DR,WEST SPRINGFIELD,MA,010890000,151 CAPITAL DR,WEST SPRINGFIELD,MA,010890000,4137884288
6,04,027,07,2E,06988,"D'ANGELO, LISA S",D'ANGELO ENGRAVING,1001 REED ST,WEST WARREN,MA,01092,P O BOX 411,WEST WARREN,MA,01092,4138137780
6,04,027,01,3A,01543,"BEAUPRE, ROGER A",WHISKEY HILL SPORTS,220 WARE RD,WEST WARREN,MA,01092,220 WARE RD,WEST WARREN,MA,01092,4134365885
6,04,013,01,3B,08461,LUZIS AUTO BODY INC,,2826 BOSTON RD,WILBRAHAM,MA,01095,2826 BOSTON RD,WILBRAHAM,MA,01095,4135994811
6,04,013,07,3K,14575,KAIROS PRECISION LLC,,558 GLENDALE ROAD,WILBRAHAM,MA,01095,558 GLENDALE ROAD,WILBRAHAM,MA,01095,4139491263
6,04,013,01,2E,06975,SPRINGFIELD LIBRARY & MUSEUMS ASSOC,,21 EDWARDS ST,SPRINGFIELD,MA,01103,21 EDWARDS ST,SPRINGFIELD,MA,01103,4132636800
6,04,013,08,2E,14144,SMITH & WESSON INC.,S&W/ SMITH & WESSON/ T/C ARMS/GEMTECH/M&P/ PER CTR,2100 ROOSEVELT AVENUE,SPRINGFIELD,MA,01104,2100 ROOSEVELT AVENUE,SPRINGFIELD,MA,01104,4137818300
6,04,013,07,2E,14143,SMITH & WESSON INC.,S&W/ SMITH & WESSON/ T/C ARMS/GEMTECH/M&P/ PER CTR,2100 ROOSEVELT AVENUE,SPRINGFIELD,MA,01104,2100 ROOSEVELT AVENUE,SPRINGFIELD,MA,01104,4137818300
6,04,013,01,3D,33414,"LANGONE, JAMES A",,36 LORING ST,SPRINGFIELD,MA,011050000,36 LORING ST,SPRINGFIELD,MA,011050000,4137321174
6,04,013,07,3B,13215,POLY METAL FINISHING INC,PMF,ONE ALLEN ST BUILDING 218,SPRINGFIELD,MA,01108,P O BOX 80049,SPRINGFIELD,MA,01138,4137814535
6,04,013,01,2K,14277,"DOMINICH, LLC",ARMOR BEARER SPORTS,885-887 SUMNER AVENUE,SPRINGFIELD,MA,01108,885-887 SUMNER AVENUE,SPRINGFIELD,MA,01108,4132858989
6,04,013,07,3M,35901,"WOLAN, WALTER",WOLAN TOOL COMPANY,64 GRAND ST,SPRINGFIELD,MA,011080000,64 GRAND ST,SPRINGFIELD,MA,011080000,4137336046
6,04,013,01,3J,13530,"TWINING, LOUIS H III",,295 PASCO ROAD,SPRINGFIELD,MA,01151,295 PASCO ROAD,SPRINGFIELD,MA,01151,4135314589
6,04,013,07,2J,08584,"PURCHAS, BRETT",BP ENTERPRISES,1801 PAGE BLVD,INDIAN ORCHARD,MA,01151,P O BOX 217,HAMPDEN,MA,01036,4132469165
6,04,013,06,2J,08581,"PURCHAS, BRETT",BP ENTERPRISES,1801 PAGE BLVD,INDIAN ORCHARD,MA,01151,P O BOX 217,HAMPDEN,MA,01036,4132469165
6,04,013,01,2J,08577,"PURCHAS, BRETT",BP ENTERPRISES,1801 PAGE BLVD,INDIAN ORCHARD,MA,01151,P O BOX 217,HAMPDEN,MA,01036,4132469165
6,04,013,01,4E,05587,GUARDIAN UNIFORM & SUPPLY LLC,,1801 PAGE BLVD,SPRINGFIELD,MA,01151,1801 PAGE BLVD,SPRINGFIELD,MA,01151,4138588880
6,04,003,01,3J,12085,"SIEGEL,HOWARD CRAIG",H & S INVESTIGATIONS GROUP,1440 EAST ST SUITE 1,PITTSFIELD,MA,01201,1440 EAST ST SUITE 1,PITTSFIELD,MA,01201,4138229036
6,04,003,01,4F,00062,DAVES SPORTING GOODS INC,,1164 NORTH ST,PITTSFIELD,MA,01201,1164 NORTH ST,PITTSFIELD,MA,01201,4134422960
6,04,003,01,4D,00847,"KICKERY, FREDERICK W AND KICKERY, ERIC J",AVID SPORTS,1201 W. HOUSATONIC ST,PITTSFIELD,MA,01201,1201 W. HOUSATONIC ST,PITTSFIELD,MA,01201,4139973600
6,04,003,01,2E,12747,SCHOOL GUARD GLASS LLC,SCHOOL GUARD GLASS,14 FEDERICO DRIVE,PITTSFIELD,MA,01201,14 FEDERICO DRIVE,PITTSFIELD,MA,01201,4136375001
6,04,003,07,4G,14948,"CAVALLERO PLASTICS, INC",,1250 NORTH ST,PITTSFIELD,MA,01201,1250 NORTH ST,PITTSFIELD,MA,01201,4134430925
6,04,003,01,3B,06460,DECKER ENTERPRISES INC,PETES GUN SHOP,9 GROVE ST,ADAMS,MA,01220,PO BOX 8,ADAMS,MA,012200000,4137430780
6,04,003,01,4M,34612,"GOODCHILD, BRUCE A",,1480 HEWINS ST,ASHLEY FALLS,MA,012220000,1480 HEWINS ST,ASHLEY FALLS,MA,012220000,4132293255
6,04,003,01,3K,14615,"DELRATEZ, TRAVIS WILLIAM AND SEARS, JAMMIE MICHAEL",CHESHIRE SPORTING GOODS,50 CHURCH STREET,CHESHIRE,MA,01225,50 CHURCH STREET,CHESHIRE,MA,01225,4137767216
6,04,003,01,2E,36852,"LAMB, ROBERT F JR",B&W FIREARMS,88 DEAN STREET P.O. BOX 144,CHESHIRE,MA,012250000,88 DEAN STREET P.O. BOX 144,CHESHIRE,MA,012250000,4137433625
6,04,003,01,3L,03055,"WEST, WILLIAM",,1534 HARTSVILLE NEW MARLBORO RD,NEW MARLBORO,MA,01230,1534 HARTSVILLE NEW MARLBORO RD,NEW MARLBORO,MA,01230,4135282009
6,04,003,01,2J,13021,"CORBETT, WILLIAM JOSEPH",FREEDOM TO SHINE,8 HENRY DR,HINSDALE,MA,01235,8 HENRY DR,HINSDALE,MA,01235,4133297290
6,04,003,01,4H,13912,ABERDALE'S INC,A & J SPORTING GOODS,175 FRONT STREET,HOUSATONIC,MA,01236,PO BOX 511,HOUSATONIC,MA,01236,4132745111
6,04,003,01,2A,11129,"HISER, PHILIP G JR",PHILS SHOOTING SUPPLIES,66 MILL ST,LEE,MA,012380000,66 MILL ST,LEE,MA,012380000,4132071487
6,04,003,07,4L,15029,"SOUTH COUNTY ARMS, LLC",,52 CRYSTAL ST,LENOX DALE,MA,01242,52 CRYSTAL ST,LENOX DALE,MA,01242,4132122525
6,04,003,01,4C,14739,"PREITE, WILLIAM A",BILL'S SPORTING GOODS,401 CURRAN HIGHWAY,NO ADAMS,MA,01247,90 HARDING AVE,NORTH ADAMS,MA,01247,4136633961
6,04,003,08,2A,34729,BEAUCHAMP & SON INC,FLINTLOCKS ETC,160 ROSSITER RD,RICHMOND,MA,012540000,PO BOX 181,RICHMOND,MA,012540000,4136983822
6,04,003,01,3J,13438,"DANDREA, ANDRE P AND CONSTANCE E",DANDREA GUN LEATHER,12A SILVERBROOK RD,SANDISFIELD,MA,01255,12  SILVERBROOK RD,SANDISFIELD,MA,01255,8604805317
6,04,003,01,4H,05981,"SEGRIN, DOUGLAS ROBERT",FAST BUGS,188 SANDISFIELD RD,SANDISFIELD,MA,01255,P O BOX 523,SANDISFIELD,MA,01255,4132582847
6,04,003,01,2F,34947,"HRYCKVICH, VICTOR N",,114 S BEECH PLAIN RD,SANDISFIELD,MA,012550000,147 N MAIN ST RT 8,SANDISFIELD,MA,012550000,4137170592
6,04,011,07,3G,05160,VALLEY STEEL STAMP INC,VSS,15 GREENFIELD STREET,GREENFIELD,MA,01301,15 GREENFIELD STREET,GREENFIELD,MA,01301,4137738200
6,04,011,01,4H,01446,JUREK BROTHERS INC,,59 SCHOOL ST,GREENFIELD,MA,013010000,PO BOX 408,GREENFIELD,MA,01302,4137742783
6,04,011,07,2E,14160,"MEAD, ROBERT JAMES",ROBERT MEAD PHOTOGRAPHY,136 MURRAY RD,ASHFIELD,MA,01330,136 MURRAY RD,SHELBURNE FALLS,MA,01370,4135307324
6,04,011,01,4E,13781,"MEAD, ROBERT J",,136 MURRAY ROAD,ASHFIELD,MA,01330,136 MURRAY ROAD,SHELBURNE FALLS,MA,01370,4135307324
6,04,011,01,4L,07612,APPLE VALLEY RELOADERS SUPPLY CO INC,APPLE VALLEY GUN WORKS,1293 ASHFIELD MTN RD,ASHFIELD,MA,013309622,1293 ASHFIELD MTN RD,ASHFIELD,MA,013309622,4136252492
6,04,011,01,3M,12217,CHARLES MYRON RICKO II,OVERWATCH OUTPOST,559 TEA STREET SUITE B,CHARLEMONT,MA,01339,559 TEA STREET SUITE B,CHARLEMONT,MA,01339,4133398800
6,04,011,01,4B,01954,"O'BRYAN, PATRICK F",O'BRYAN ENTERPRISES,385 UPPER RD,DEERFIELD,MA,01342,385 UPPER RD,DEERFIELD,MA,01342,4135222544
6,04,011,01,3K,12261,"ROLLINS, JEFFREY A",TOOLS OF LIBERTY,223 NORTH ST,ERVING,MA,01344,223 NORTH ST,ERVING,MA,01344,4134222010
6,04,011,01,3B,00939,"GODEK, HENRY K",GT FIREARMS,154 FLAGG HILL RD,HEATH,MA,01346,PO BOX 66,HEATH,MA,01346,4133375719
6,04,011,07,2K,13028,TRI STATE PRECISION INC,,1 ASHUELOT ROAD,NORTHFIELD,MA,01360,1 ASHUELOT ROAD,NORTHFIELD,MA,01360,4134982961
6,04,011,01,3J,12108,MAGNUM ENTERPRISES LLC,BEAR ARMS,117 NEW ATHOL RD,ORANGE,MA,01364,117 NEW ATHOL RD,ORANGE,MA,01364,9788304527
6,04,011,01,3A,35326,BUCK RUB SPORTING GOODS INC,,164 E MAIN ST,ORANGE,MA,013640000,164 E MAIN ST,ORANGE,MA,013640000,9785442145
6,04,011,01,3H,07489,"BERGERON, ALFRED E",,67 DANIEL SHAYS HWY,ORANGE,MA,013640000,67 DANIEL SHAYS HWY,ORANGE,MA,013640000,9785447331
6,04,011,01,3L,33982,"REARDON, WILLIAM NEAL",NORTH EAST ARMS,148 CYRUS STAGE ROAD,ROWE,MA,01367,148 CYRUS STAGE ROAD,ROWE,MA,01367,4133394340
6,04,011,01,3E,07923,"BILODEAU, DOUGLAS P",DOUGLAS AUCTIONEERS,241 GREENFIELD RD RT 5,SOUTH DEERFIELD,MA,013730000,241 GREENFIELD RD RT 5,SOUTH DEERFIELD,MA,013730000,4136652877
6,04,011,01,4G,12495,"ZABKO, JASON P",QUABBIN VALLEY FIREARMS,190 MILLERS FALLS ROAD,TURNERS FALLS,MA,01376,11 WOODLOT AVE,HADLEY,MA,01035,4138345231
6,04,011,01,3E,02812,"LAMBERT, ALAN WARREN",CRESCENT MOON FIREARMS,6-B NORMAN CIRCLE,TURNERS FALLS,MA,01376,6-B NORMAN CIRCLE,TURNERS FALLS,MA,01376,4138341692
6,04,011,01,4L,12677,"EMOND, NORMAN P JR",GUN RACK,157 AVE A,TURNERS FALLS,MA,01376,157 AVE A,TURNERS FALLS,MA,01376,4138638721
6,04,011,07,4K,03499,"LAMBERT, ALAN WARREN",CRESCENT MOON FIREARMS,6-B NORMAN CIRCLE,TURNERS FALLS,MA,01376,6-B NORMAN CIRCLE,TURNERS FALLS,MA,01376,4138341692
6,04,011,01,4C,08271,"MASCAVAGE, RICHARD J",PIPIONES SPORT SHOP,101 AVE A,TURNERS FALLS,MA,013760000,101 AVE A,TURNERS FALLS,MA,013760000,4138634246
6,04,011,01,2E,11396,"PLEASANT, WAYNE EDWARD",,16 CARLISLE AVE,TURNERS FALLS,MA,013761519,16 CARLISLE AVE,TURNERS FALLS,MA,013761519,4138630102
6,04,011,01,3B,33413,"PAQUET, ROBERT D",BLACKPOWDER ARMS,80 WHITE ROAD,WARWICK,MA,01378,80 WHITE ROAD,WARWICK,MA,01378,9785443150
6,04,027,07,3E,14434,"VINYL TECHNOLOGIES, INC",VYTEK LASER SYSTEMS,195 INDUSTRIAL ROAD,FITCHBURG,MA,01420,195 INDUSTRIAL ROAD,FITCHBURG,MA,01420,9783429800
6,04,027,01,4D,13732,"KEOSEIAN, STEPHEN P JR",,201 LUNENBURG ST,FITCHBURG,MA,01420,201 LUNENBURG ST,FITCHBURG,MA,01420,9785026815
6,04,027,10,3C,13661,BYRNA TECHNOLOGIES INC,SDI,25 SAWYER PASSWAY,FITCHBURG,MA,01420,107 AUDUBON RD SUITE 201,WAKEFIELD,MA,01880,9055826402
6,04,027,01,3E,03299,"LEBLANC, GEORGE F",LEBLANCS GUN SHOP,82 BUTTRICK AVE,FITCHBURG,MA,014203604,82 BUTTRICK AVE,FITCHBURG,MA,014203604,9783425928
6,04,017,01,2B,14042,"WALTERS, JUSTIN M",,873 MAIN ST,ASHBY,MA,01431,17 HARVARD RD,SHIRLEY,MA,01464,9788707183
6,04,027,01,4E,08340,"GAUTREAU, ROBERT & KAREN",BOB'S GUN SHED,12 ASH ST,BALDWINVILLE,MA,014360000,14 ASH ST,BALDWINVILLE,MA,014360000,9789398112
6,04,027,07,4C,12375,ORCHARD INDUSTRIES LLC,MINUTEMAN ARMORY,7 NORTH MAIN STREET,EAST TEMPLETON,MA,01438,PO BOX 592,EAST TEMPLETON,MA,01438,9786324222
6,04,027,07,4D,14762,"PINDER, CHARLES FRANK",CROSSED CANNON ARMS,7 NORTH MAIN ST,EAST TEMPLETON,MA,01438,46 BOARDMAN ST,BELCHERTOWN,MA,01007,7743066203
6,04,027,01,2E,14040,"BOBICK, RONALD L",MATCH SHOT FIREARMS,40 E BROADWAY ST,GARDNER,MA,01440,40 E BROADWAY ST,GARDNER,MA,01440,5089549836
6,04,027,07,4L,15106,ENGRAVING ARTISAN LLC,,"205 SCHOOL STREET, SUITE 309",GARDNER,MA,01440,"205 SCHOOL STREET, SUITE 309",GARDNER,MA,01440,7744020298
6,04,027,01,4J,06303,NEW ENGLAND WOODEN WARE CORPORATION,,205 SCHOOL ST STE 201,GARDNER,MA,01440,205 SCHOOL ST STE 201,GARDNER,MA,01440,9786323600
6,04,027,01,4E,36196,"ASHE, JEFFREY W",HARVARD GUNSMITHING,25 MYRICK LANE,HARVARD,MA,014510000,25 MYRICK LANE,HARVARD,MA,014510000,9788770093
6,04,027,01,2E,14120,"DEMALIA, JOHN A JR",DEMALIA FIREARMS & TRAINING,53 GARDNER RD UNIT 1,HUBBARDSTON,MA,01452,53 GARDNER RD UNIT 1,HUBBARDSTON,MA,01452,5089816080
6,04,027,01,2B,36845,LEOMINSTER SPORTSMENS ASSOC INC,CLUBHOUSE GUN SHOP,1455 ELM ST,LEOMINSTER,MA,014530000,72 ROSE AVE,LEOMINSTER,MA,014534689,9785370871
6,04,017,07,3M,14657,"CONDO, JOHN S",MIKMAQ ARMS,410 GREAT RD SUITE 622,LITTLETON,MA,01460,24 EDEN ST UNIT 8,WORCESTER,MA,01609,7742305812
6,04,017,07,3M,14659,CONTINENTAL DEFENSE LLC,CONTINENTAL DEFENSE,410 GREAT RD SUITE 622-Q,LITTLETON,MA,01460,18 HAWTHORN ST,NEWTON,MA,02458,6172564211
6,04,017,07,4B,14750,"MINNEMAN, MICHAEL JAMES",LYCEUM PRECISION,410 GREAT RD SUITE 613-L,LITTLETON,MA,01460,116 MEADOW ST,FRAMINGHAM,MA,01701,6107518623
6,04,017,07,3F,13403,"DEAN, RANDALL WILSON",DEAN SAFETY,410 GREAT RD STE 6-2-4-B,LITTLETON,MA,01460,P O BOX 858,HARVARD,MA,01451,9787079357
6,04,017,07,4B,13686,"ATCHKASOV, PAVEL",CRATE ARMS,410 GREAT ROAD SUITE 6-1-3-D,LITTLETON,MA,01460,55 FRUIT STREET,HOPKINTON,MA,01748,6173721659
6,04,017,07,4D,34157,"LORENZ, JOHN J",,410 GREAT RD #A-1,LITTLETON,MA,01460,410 GREAT RD #A-1,LITTLETON,MA,01460,9784868975
6,04,017,07,4F,14906,"MINUTEMEN R&D, LLC",,410 GREAT RD SUITE 2-1-5-A,LITTLETON,MA,01460,889 TANGLEWOOD DRIVE,CONCORD,MA,01742,9785057014
6,04,017,08,4F,14907,"MINUTEMEN R&D, LLC",,410 GREAT RD SUITE 2-1-5-A,LITTLETON,MA,01460,889 TANGLEWOOD DRIVE,CONCORD,MA,01742,9785057014
6,04,017,07,3M,14673,GOONIN GEAR LLC,,410 GREAT RD SUITE 622-B,LITTLETON,MA,01460,16 MECHANIC ST #6,MEDWAY,MA,02053,7742780417
6,04,017,07,4D,14779,"NIVAR, DENNIS",LEVEL UP SAFETY,410 GREAT RD STE 225,LITTLETON,MA,01460,PO BOX 1456,ANDOVER,MA,01810,9786541635
6,04,017,07,3J,14587,"NEWMAN, ERIK CHARLES",AAN FIREARMS,410 GREAT ROAD SUITE 122,LITTLETON,MA,01460,15 SEAVIEW AVENUE,REVERE,MA,02151,7818087628
6,04,017,07,3L,14655,"GARCEAU, DAVID J JR",LIBERTY TREE ARMAMENT,410 GREAT ROAD SUITE 232-F,LITTLETON,MA,01460,359 SHREWSBURY STREET,HOLDEN,MA,01520,5083955926
6,04,017,07,4F,14865,"TARWOE, CHERUE JENKINS",DEADKNIGHTS,410 GREAT RD SUITE 232-D,LITTLETON,MA,01460,1 JAY STREET,WORCESTER,MA,01607,5086124424
6,04,017,07,3L,14656,"LANDRY, DANIEL A",FORGOTTEN BASTARD GUNS,410 GREAT RD SUITE 1-2-6-B,LITTLETON,MA,01460,89 OLD FARM RD,LEOMINSTER,MA,01453,9784312129
6,04,017,06,3K,14612,"FLOYD, CLARENCE EDGAR",,410 GREAT RD SUITE 6218C,LITTLETON,MA,01460,720 B GOODRICH ST,LUNENBURG,MA,014621624,9785821435
6,04,017,07,3K,14613,"FLOYD, CLARENCE EDGAR",,410 GREAT RD SUITE 6218C,LITTLETON,MA,01460,720 B GOODRICH ST,LUNENBURG,MA,014621624,9785821435
6,04,017,07,3L,14653,"RABINOVICH, ALEXANDER",XK DESIGN,410 GREAT RD SUITE 6-1-3-C,LITTLETON,MA,01460,49 ELMWOOD RD #623,SWAMPSCOTT,MA,01907,7813097785
6,04,017,07,4A,12335,"GULETSKY, ALEXANDER",MINUTEMAN ARMAMENT,410 GREAT RD STE 6-2-19,LITTLETON,MA,01460,410 GREAT RD STE 6-2-19,LITTLETON,MA,01460,6177712174
6,04,017,07,4A,14719,VALHALLA ARMS LLC,,410 GREAT ROAD SUITE 232-A,LITTLETON,MA,01460,"123 DEAN AVE., APT 3012",FRANKLIN,MA,02038,5085940770
6,04,017,07,4K,15084,"MARON, OWEN",RT 2A UNLIMITED,410 GREAT RD STE 2-1-5-D,LITTLETON,MA,01460,27 SILVER HILL RD,SUDBURY,MA,01776,9787954350
6,04,017,07,4M,15115,ITERATIVE TOOLWORKS LLC,ITERATIVE TOOLWORKS,410 GREAT ROAD SUITE 6-2-2-K,LITTLETON,MA,01460,126 OXFORD ST APT 1,CAMBRIDGE,MA,02140,6173887254
6,04,017,07,4K,15049,MASSHOLE FIREARMS LLC,MASSHOLE FIREARMS,410 GREAT RD SUITE 6-2-2-F,LITTLETON,MA,01460,233 PROVIDENCE RD #2,SOUTH GRAFTON,MA,01560,7742452879
6,04,017,07,4H,15015,KAS ARMS LLC,KAS ARMS,410 GREAT ROAD SUITE 215-E,LITTLETON,MA,01460,303 COLUMBUS AVENUE UNIT 1004,BOSTON,MA,02116,6174352214
6,04,017,07,4M,15090,REVERE BEACH FIREARMS ACADEMY LLC,,410 GREAT RD SUITE 6-1-3-H,LITTLETON,MA,01460,360 REVERE BEACH BLVD APT 217,REVERE,MA,02151,6172999176
6,04,017,07,4H,15010,"IRON SKULL TACTICAL, LLC",,410 GREAT ROAD SUITE 2-3-2-B,LITTLETON,MA,01460,1340 COUNTY STREET #79,ATTLEBORO,MA,02703,8573275855
6,04,017,07,4M,15110,RAGNOR ARMS LLC,RAGNOR ARMS,"410 GREAT ROAD, SUITE 622-L",LITTLETON,MA,01460,51 PROCTOR CIRCLE,PEABODY,MA,01960,9782288728
6,04,017,07,3A,14341,"TIMM, JEREMY DAVID",THE COTTONWOOD COMPANY,410 GREAT ROAD SUITE 622-T,LITTLETON,MA,01460,2 MEADOW LANE,SOUTHBOROUGH,MA,01772,6177920278
6,04,017,07,2G,14210,"HAMEL, SEAN OLIVER",COOPER ARMS,"410 GREAT RD, ROOM #6-2-9-2 C",LITTLETON,MA,01460,"410 GREAT RD, ROOM #6-2-9-2 C",LITTLETON,MA,01460,6175907393
6,04,017,07,3J,14568,"SABER, PHILIP JOE JR",SABER ARMS,410 GREAT ROAD SUITE 232 H,LITTLETON,MA,01460,335 OLD COLONY AVENUE,SOMERSET,MA,02726,7746446203
6,04,017,07,3B,14366,"FORSMO, KEVIN",WEYLAND ARMS,410 GREAT RD STE 622,LITTLETON,MA,01460,45 OVERLOOK DR,GROTON,MA,01450,9788441628
6,04,017,07,3J,14585,"SHTF ARMS & INSTRUCTION, LLC",,410 GREAT RD SUITE 232-E,LITTLETON,MA,01460,19 BARE HILL RD,FRAMINGHAM,MA,01702,7068017483
6,04,017,07,3J,14569,"CONDITION ZERO ARMS, LLC",CZA,410 GREAT RD SUITE 123,LITTLETON,MA,01460,411 NORTH STREET,JEFFERSON,MA,01522,7745702566
6,04,017,07,2L,13109,"OSTROVSKY, YAKOV",NEWTECH R&D,410 GREAT RD STE 6-2-4-C,LITTLETON,MA,01460,831 BEACON ST SUITE 297,NEWTON,MA,02459,9784310202
6,04,017,07,3B,13203,CORE CUSTOM SOLUTIONS LLC,,410 GREAT RD STE 6 2 2 S,LITTLETON,MA,01460,10 ROSE AVENUE #10,WATERTOWN,MA,02472,9784310075
6,04,017,07,2M,13165,"MARTINEZ, JOB RAPHAEL",AYER ARMS,410 GREAT RD STE 6-2-2-R,LITTLETON,MA,01460,601 NORTHFIELD ROAD,LUNENBURG,MA,01462,9784310077
6,04,017,07,4A,13669,"QUINTAL, DAVID CHARLES",,410 GREAT ROAD SUITE 6-1-3,LITTLETON,MA,01460,7 SEAPORT DR UNIT 512,QUINCY,MA,02171,6179397252
6,04,017,07,3K,13551,HYE TECH ARMAMENT LLC,HYE TECH ARMAMENT,410 GREAT ROAD  SUITE 6-2-19D,LITTLETON,MA,01460,19 FLAGG ROAD,WESTFORD,MA,01886,9785023925
