"Notes","County","County Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Chattooga County, GA","13055",318,25306,1256.6,1118.5,1394.7
,"Cherokee County, GA","13057",1932,293513,658.2,628.9,687.6
,"Clarke County, GA","13059",735,129995,565.4,524.5,606.3
,"Clay County, GA","13061",31,2815,1101.2,748.2,1563.1
,"Clayton County, GA","13063",1740,297703,584.5,557.0,611.9
,"Clinch County, GA","13065",90,6871,1309.9,1053.3,1610.0
,"Cobb County, GA","13067",4533,787538,575.6,558.8,592.3
,"Coffee County, GA","13069",400,43851,912.2,822.8,1001.6
,"Colquitt County, GA","13071",470,46977,1000.5,910.0,1090.9
,"Columbia County, GA","13073",1175,167472,701.6,661.5,741.7
,"Cook County, GA","13075",204,17984,1134.3,978.7,1290.0
,"Coweta County, GA","13077",1170,158233,739.4,697.0,781.8
,"Crawford County, GA","13079",147,12349,1190.4,997.9,1382.8
,"Crisp County, GA","13081",267,19468,1371.5,1207.0,1536.0
,"Dade County, GA","13083",194,16068,1207.4,1037.5,1377.3
,"Dawson County, GA","13085",288,33748,853.4,754.8,951.9
,"Decatur County, GA","13087",393,29391,1337.1,1204.9,1469.3
,"DeKalb County, GA","13089",4733,770307,614.4,596.9,631.9
,"Dodge County, GA","13091",209,19630,1064.7,920.3,1209.0
,"Dooly County, GA","13093",115,11186,1028.1,840.2,1216.0
,"Dougherty County, GA","13095",976,82418,1184.2,1109.9,1258.5
,"Douglas County, GA","13097",1049,151887,690.6,648.9,732.4
,"Early County, GA","13099",138,10444,1321.3,1100.9,1541.8
,"Echols County, GA","13101",32,3698,865.3,591.9,1221.6
,"Effingham County, GA","13103",538,73148,735.5,673.3,797.6
,"Elbert County, GA","13105",290,20152,1439.1,1273.4,1604.7
,"Emanuel County, GA","13107",272,23224,1171.2,1032.0,1310.4
,"Evans County, GA","13109",135,10869,1242.1,1032.5,1451.6
,"Fannin County, GA","13111",396,25854,1531.7,1380.8,1682.5
,"Fayette County, GA","13113",995,125107,795.3,745.9,844.7
,"Floyd County, GA","13115",1155,101390,1139.2,1073.5,1204.9
,"Forsyth County, GA","13117",1460,280096,521.2,494.5,548.0
,"Franklin County, GA","13119",313,25208,1241.7,1104.1,1379.2
,"Fulton County, GA","13121",6511,1090354,597.1,582.6,611.7
,"Gilmer County, GA","13123",400,33327,1200.2,1082.6,1317.9
,"Glascock County, GA","13125",37,3008,1230.1,866.1,1695.5
,"Glynn County, GA","13127",923,86540,1066.6,997.8,1135.4
,"Gordon County, GA","13129",666,60765,1096.0,1012.8,1179.3
,"Grady County, GA","13131",258,26271,982.1,862.2,1101.9
,"Greene County, GA","13133",212,21091,1005.2,869.9,1140.5
,"Gwinnett County, GA","13135",4714,1003869,469.6,456.2,483.0
,"Habersham County, GA","13137",509,49665,1024.9,935.8,1113.9
,"Hall County, GA","13139",1779,221745,802.3,765.0,839.6
,"Hancock County, GA","13141",104,8683,1197.7,967.5,1427.9
,"Haralson County, GA","13143",412,32404,1271.4,1148.7,1394.2
,"Harris County, GA","13145",333,36929,901.7,804.9,998.6
,"Hart County, GA","13147",327,28052,1165.7,1039.3,1292.0
,"Heard County, GA","13149",125,12119,1031.4,850.6,1212.3
,"Henry County, GA","13151",1764,259315,680.3,648.5,712.0
,"Houston County, GA","13153",1345,174897,769.0,727.9,810.1
,"Irwin County, GA","13155",112,9155,1223.4,996.8,1449.9
,"Jackson County, GA","13157",753,93825,802.6,745.2,859.9
,"Jasper County, GA","13159",161,17219,935.0,790.6,1079.4
,"Jeff Davis County, GA","13161",163,15119,1078.1,912.6,1243.6
,"Jefferson County, GA","13163",228,15019,1518.1,1321.0,1715.1
,"Jenkins County, GA","13165",130,8836,1471.3,1218.3,1724.2
,"Johnson County, GA","13167",111,9178,1209.4,984.4,1434.4
,"Jones County, GA","13169",269,29047,926.1,815.4,1036.8
,"Lamar County, GA","13171",253,20690,1222.8,1072.1,1373.5
,"Lanier County, GA","13173",92,10464,879.2,708.8,1078.3
,"Laurens County, GA","13175",584,50287,1161.3,1067.1,1255.5
,"Lee County, GA","13177",276,34073,810.0,714.5,905.6
,"Liberty County, GA","13179",423,68607,616.6,557.8,675.3
,"Lincoln County, GA","13181",107,8049,1329.4,1077.5,1581.2
,"Long County, GA","13183",136,20439,665.4,553.6,777.2
,"Lowndes County, GA","13185",1051,122082,860.9,808.8,912.9
,"Lumpkin County, GA","13187",349,36016,969.0,867.3,1070.7
,"McDuffie County, GA","13189",313,21764,1438.2,1278.8,1597.5
,"McIntosh County, GA","13191",172,11800,1457.6,1239.8,1675.5
,"Macon County, GA","13193",165,11831,1394.6,1181.8,1607.4
,"Madison County, GA","13195",351,32771,1071.1,959.0,1183.1
,"Marion County, GA","13197",89,7635,1165.7,936.1,1434.5
,"Meriwether County, GA","13199",269,21439,1254.7,1104.8,1404.7
,"Miller County, GA","13201",99,5824,1699.9,1381.6,2069.5
,"Mitchell County, GA","13205",263,20329,1293.7,1137.4,1450.1
,"Monroe County, GA","13207",277,31437,881.1,777.4,984.9
,"Montgomery County, GA","13209",101,8566,1179.1,949.1,1409.0
,"Morgan County, GA","13211",202,21940,920.7,793.7,1047.7
,"Murray County, GA","13213",406,41316,982.7,887.1,1078.3
,"Muscogee County, GA","13215",1928,201830,955.3,912.6,997.9
,"Newton County, GA","13217",987,124010,795.9,746.2,845.6
,"Oconee County, GA","13219",293,44751,654.7,579.8,729.7
,"Oglethorpe County, GA","13221",169,16172,1045.0,887.5,1202.6
,"Paulding County, GA","13223",1067,188549,565.9,531.9,599.9
,"Peach County, GA","13225",317,29213,1085.1,965.7,1204.6
,"Pickens County, GA","13227",415,36580,1134.5,1025.3,1243.7
,"Pierce County, GA","13229",217,20669,1049.9,910.2,1189.6
,"Pike County, GA","13231",216,20669,1045.0,905.7,1184.4
,"Polk County, GA","13233",507,44610,1136.5,1037.6,1235.4
,"Pulaski County, GA","13235",136,10180,1336.0,1111.4,1560.5
,"Putnam County, GA","13237",264,23383,1129.0,992.8,1265.2
,"Quitman County, GA","13239",42,2323,1808.0,1303.0,2443.9
,"Rabun County, GA","13241",225,17711,1270.4,1104.4,1436.4
,"Randolph County, GA","13243",106,6085,1742.0,1410.4,2073.6
,"Richmond County, GA","13245",2084,206303,1010.2,966.8,1053.5
,"Rockdale County, GA","13247",747,97610,765.3,710.4,820.2
,"Schley County, GA","13249",43,4503,954.9,691.1,1286.3
,"Screven County, GA","13251",176,14325,1228.6,1047.1,1410.1
,"Seminole County, GA","13253",127,9274,1369.4,1131.2,1607.6
,"Spalding County, GA","13255",799,70292,1136.7,1057.9,1215.5
,"Stephens County, GA","13257",370,27498,1345.6,1208.4,1482.7
,"Stewart County, GA","13259",62,4809,1289.2,988.5,1652.8
,"Sumter County, GA","13261",336,28972,1159.7,1035.7,1283.7
,"Talbot County, GA","13263",83,5755,1442.2,1148.7,1787.9
,"Taliaferro County, GA","13265",36,1620,2222.2,1556.4,3076.5
,"Tattnall County, GA","13267",264,24275,1087.5,956.3,1218.7
,"Taylor County, GA","13269",102,7783,1310.5,1056.2,1564.9
,"Telfair County, GA","13271",127,11000,1154.5,953.7,1355.3
,"Terrell County, GA","13273",126,8698,1448.6,1195.7,1701.6
,"Thomas County, GA","13275",554,46054,1202.9,1102.8,1303.1
,"Tift County, GA","13277",424,41708,1016.6,919.8,1113.4
,"Toombs County, GA","13279",333,27488,1211.4,1081.3,1341.6
,"Towns County, GA","13281",215,13184,1630.8,1412.8,1848.8
,"Treutlen County, GA","13283",90,6420,1401.9,1127.3,1723.1
,"Troup County, GA","13285",743,71513,1039.0,964.3,1113.7
,"Turner County, GA","13287",107,9023,1185.9,961.2,1410.6
,"Twiggs County, GA","13289",121,7728,1565.7,1286.7,1844.7
,"Union County, GA","13291",455,27601,1648.5,1497.0,1800.0
,"Upson County, GA","13293",391,28358,1378.8,1242.1,1515.5
,"Walker County, GA","13295",828,69340,1194.1,1112.8,1275.5
,"Walton County, GA","13297",956,109792,870.7,815.5,925.9
,"Ware County, GA","13299",470,36222,1297.6,1180.2,1414.9
,"Warren County, GA","13301",84,5148,1631.7,1301.5,2020.2
